"0","trainData$label <- as.factor(trainData$label)"
"0","trainData_smoted <- SMOTE(label ~ ., trainData, perc.over = 1000, perc.under = 300)"
"0","describe(trainData_smoted$label)"
"1","trainData_smoted$label"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    2337 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                              "
"1","
"
"1","Value         Grave     Leve Moderado   Severo"
"1","
"
"1","Frequency       914      143      653      627"
"1","
"
"1","Proportion    0.391    0.061    0.279    0.268"
"1","
"
"0","trainData_smoted <- SMOTE(label ~ ., trainData_smoted, perc.over = 1000, perc.under = 300)"
"0","describe(trainData_smoted$label)"
"1","trainData_smoted$label"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    5863 "
"1","       0 "
"1","       4 "
"1","
"
"1","                                              "
"1","
"
"1","Value         Grave     Leve Moderado   Severo"
"1","
"
"1","Frequency      1780     1573     1297     1213"
"1","
"
"1","Proportion    0.304    0.268    0.221    0.207"
"1","
"
